timestamp;subject_id;activity;label;seq;ax;ay;az;gx;gy;gz
1076427;2;19;2;2140;-1270;1787;-3435;-3818;-232;-2262
1076437;2;19;2;2140;-1247;1881;-3452;-3865;-162;-2565
1076447;2;19;2;2140;-1236;1984;-3455;-3849;-32;-2740
1076457;2;19;2;2140;-1241;2051;-3332;-3866;-30;-2750
1076467;2;19;2;2140;-1214;2108;-3380;-3861;-57;-2788
1076477;2;19;2;2140;-1233;2054;-3325;-3718;-61;-2891
1076487;2;19;2;2140;-1332;2020;-3304;-3550;-142;-3096
1076497;2;19;2;2140;-1466;1907;-3292;-3472;-180;-3184
1076507;2;19;2;2140;-1597;1867;-3360;-3631;-183;-3374
1076517;2;19;2;2140;-1737;1882;-3322;-4026;-77;-3502
1076527;2;19;2;2140;-1908;1823;-3234;-4305;134;-3555
1076537;2;19;2;2140;-2014;1773;-3116;-4425;394;-3545
1076547;2;19;2;2140;-2007;1832;-3224;-4631;732;-3644
1076557;2;19;2;2140;-2024;1954;-3160;-4847;1116;-3691
1076567;2;19;2;2140;-1958;2047;-3124;-5113;1490;-3704
1076577;2;19;2;2140;-1889;2197;-3085;-5164;1800;-3797
1076587;2;19;2;2140;-1854;2326;-3064;-4948;2162;-3726
1076597;2;19;2;2140;-1854;2369;-2957;-4697;2415;-3336
1076607;2;19;2;2140;-1839;2447;-2938;-4343;2484;-2882
1076617;2;19;2;2140;-1684;2421;-2999;-4316;2697;-2466
1076627;2;19;2;2140;-1657;2720;-3003;-4494;2990;-1715
1076637;2;19;2;2140;-1529;2215;-2720;-4562;2984;-1255
1076647;2;19;2;2140;-1525;2592;-2915;-4424;3183;-962
1076657;2;19;2;2140;-1621;2231;-2837;-4298;3320;-229
1076667;2;19;2;2140;-1688;2092;-2980;-4091;3443;586
1076677;2;19;2;2140;-1571;1862;-3142;-4425;3595;1002
1076687;2;19;2;2140;-1404;1823;-3268;-5106;3746;967
1076697;2;19;2;2140;-1236;1960;-3326;-6010;3730;587
1076707;2;19;2;2140;-1085;2125;-3272;-6732;3818;134
1076717;2;19;2;2140;-1039;2330;-3155;-6969;3804;-283
1076727;2;19;2;2140;-1125;2332;-3114;-6856;3712;-227
1076737;2;19;2;2140;-850;2342;-3215;-6773;3646;-550
1076747;2;19;2;2140;-989;2390;-3197;-6614;3698;-541
1076757;2;19;2;2140;-1207;2346;-3116;-6357;3542;-569
1076767;2;19;2;2140;-1253;2249;-3174;-6419;3519;-495
1076777;2;19;2;2140;-1388;2239;-3133;-6836;3508;-698
1076787;2;19;2;2140;-1376;2222;-3342;-7677;3825;-781
1076797;2;19;2;2140;-1511;2399;-3257;-8429;4102;-1129
1076807;2;19;2;2140;-1716;2468;-3066;-8651;4595;-1068
1076817;2;19;2;2140;-1822;2565;-2860;-8789;5071;-869
1076827;2;19;2;2140;-1802;2701;-2756;-8906;5540;-720
1076837;2;19;2;2140;-1714;2791;-2614;-9036;5925;-821
1076847;2;19;2;2140;-1628;2985;-2410;-9141;6443;-958
1076857;2;19;2;2140;-1465;3181;-2219;-9096;6742;-1121
1076867;2;19;2;2140;-1202;3464;-1850;-8703;7058;-1452
1076877;2;19;2;2140;-978;3946;-1498;-7422;6936;-2365
